Minsk,mʲinsk
Aarhus,ˈɒːhuːˀs
Militsiya,militsʰia
Anime,aɲime
Khulna,ˈkʰulna
Bülach,ˈbylɑχ
Suudu,cuːd̪u
Tonkatsu,tonꜜkatsɯ
Seaxnēat,sæɑksnæːɑt
Croatia,xř̩ʋaːtskaː
Ittoqqortoormiit,itːoqːɔʁtɔːʁmiːt
Albanians,ʃcipˈta:ɾət
Kollam,koɭɭəm
Modena,ˈmɔdnɐ
Trenčín,ˈtrɛntʃiːn
Sighișoara,ˈʃɛɡɛʃvaːr
Morondava,murunˈdav̥
Darna,daɾna
Samanu,symœlˈœk
Toulon,tuˈlun
Zorah,tsoʔra
Ankara,ˈaŋkaɾa
Barcelona,baɾθeˈlona
Algiers,al.ʒe
Maribor,ˈmaːɾibɔɾ
Eta,ˈita
Ghess,ɡʱẽs
Lego,ˈleːɡo
Makogai,makoˈŋai
Yangon,nèpjìdɔ̀
Grasse,ˈɡɾasɔ
Beltane,l̪ˠaː ˈpjaul̪ˠt̪ɪɲ
Podenzano,pudiŋˈsaŋ
Glamorgan,ˈsiːr vɔrˈɡanʊɡ
Cükätaw,ʑykæˈtɑʊ
Ertzaintza,erts̻aɲa
Haryana,ɦərɪˈjaːɳaː
Ceridwen,kɛrˈɪdwɛn
Kosovo,kôsoʋo
Agnolotti,aɲʊˈlɔt
Pétanque,peˈtaŋkɔ
Taupo,ˈtoʊpɔː
Ohrid,ˈɔxrit
Geysir,ˈkeːisɪr̥
Vatnajökull,ˈvaʰtnaˌjœːkʏtl̥
Espoo,ˈɛsːbɔ
Cyprus,ˈkɯbɾɯs
Susa,ˈsuːsa
Tikiġaġmiut,tikeʁɑɴmiut
Montorfano,mũˈtɔrfã
Chufut-Kale,tʃuˈfut qaˈle
Miggiano,mɪʃˈʃaːnʊ
Zealand,ˈɕɛˌlanˀ
Yerevan,jɛɾɛˈvɑn
Poljčane,pɔlˈtʃaːnɛ
Honshu,hoꜜɲɕɯː
Liepāja,liepaːja
IKEA,ɪ²keːa
Ériu,ˈeːrʲu
Roero,rʊˈe
Pardubice,ˈpardubɪtsɛ
Rösrath,ˈʁœs²ˌʁɔt²
Corleone,kʊɾlɪˈuːnɪ
Spain,esˈpaɲa
Osaka,oːsaka
Tekax,teˈkɑʃ
Buda,ˈbudɒ
Ajaccio,aˈjattʃu
Kuvasz,ˈkuvɒs
Guebwiller,ˈkaːviləʁ
Aachen,ɛkslaʃapɛl
Stranraer,ən̪ˠ t̪ʰɾɔːn ˈɾãũ.əɾ
Serbia,repǔblika sř̩bija
Struga,ˈstruɡa
Langor,ɫʌŋɑrˠ
Abbasanta,ˌabaˈzanta
Panevėžys,pɐnʲɛvʲeːˈʑiːs
Pozzuoli,pətˈtsuːlə
Goewin,ˈɡɔɨwɪn
Bergen,ˈbærɡn̩
Helsinki,hɛlsɪŋˈfɔʂː
Janissaries,jeniˈt͡ʃeɾi
Berlin,bɛɐ̯ˈliːn
Kyoto,kʲoːtoꜜɕi
Kópavogur,ˈkʰoːupavɔɣʏr̥
Ezekiel,jəħɛzˈqēl
Baghdad,baɣˈdaːd
Upanishads,ʊpən̪ɪʂəd̪
Huế,hwě
Turku,ˈoːbʊ
Vlaardingen,ˈvlaːrdɪŋə(n)
Gododdin,ɡɔˈdɔðin
Reamker,riːəmkeː
Kinnie,kinːiː
Aoös,ˈvjɔsə
Öçpoçmaq,ˌœɕpɔɕˈmɑq
Nefasit,nɐfasit
Vidzeme,ˈvid̪͡z̪eme
Ushant,wɛsɑ̃
Karate,kaɽati
Elbląg,ˈɛlblɔŋk
Váh,ʋaːx
Greenland,ˈɡʁɶnˌlanˀ
Garonne,"ɡaˈɾunɔ, ɡaˈɾɔnɔ"
Mogadishu,muqaˈdiːʃuː
Hérault,eˈɾaw
Mozzate,muˈtsɑː
Locarno,luˈɡaːrʊs
Apulia,ˈpuʝːə
Hāngi,ˈhaːŋi
Apartheid,aˈpartɦəit
Manila,luŋˈsod nɐŋ majˈnilaʔ
Trasianka,traˈsʲanka
Viveiro,biˈβejɾo
Brittany,bəʁtaɛɲ
Ukrainians,ukrɑˈjinʲtsʲi
Tiraspol,tɪˈrɑspilʲ
Aristotle,aristotélɛːs
Badalona,bəðəˈlonə
Heimskringla,ˈheimsˌkʰriŋla
Whakatane,fakaˈtaːnɛ
Dharma,dʱəɾmə
Zakat,zaˈkaːt alˈmaːl
Druskininkai,ˈdrʊsʲkʲɪnʲɪŋkɐɪ
Abertzale,aberts̻ale
Gazzola,gaˈzoːlɐ
Narbonne,ˈnarboː
Sikhism,ˈsɪkːʰiː
Camorra,kaˈmorrə
Thalassery,θʌlʌsserɪ
Silesia,ɕlonsk
Verbania,verˈbɑnja
Elfstedentocht,ɔlvəˈstɛːdətɔxt
Gujarat,ˈɡudʒəɾɑt
Framura,fɾaˈmyːa
Lugo,ˈluɣu
Azincourt,azɛ̃kuʁ
Ecuador,ekwaˈðoɾ
Bishkek,bʲɪʂˈkʲɛk
Srebrenica,srêbrenitsa
Gipuzkoa,ɡiˈpuθko.a
Oliena,uˈli.ana
Nunavut,ˈnunavut
Troms,trʊms
Alps,ˈáːlpɛ
Adobe,aˈðoβe
Zuzgen,ˈtsʊtsɡə
Alexanderplatz,ʔalɛkˈsandɐˌplats
Rovigo,ɾoˈviɡo
Differdange,ˈdɜɪ̯fɐdeŋ
Żabbar,ħɐzˈzɐbbɐr
Sipahi,sipaːhi
Limoges,liˈmɔdʒes
Vukovar,ʋûkoʋaːr
Thiruvarur,a
Kristiansund,krɪstjɑnˈsʉnː
Turrón,torˈroːne
Piacenza,pi.aˈzəi̯sɐ
Mamer,ˈmaːmɐ
Catullus,kaˈtʊlːʊs
Chilaquiles,tʃilaˈkiles
Toamasina,toˈmasinə̥
Kami,kaꜜmi
Corsica,ˈkɔrsika
Odense,ˈoðˀn̩sə
Bitola,ˈbitɔɫa
Chorizo,ʃo(w)ˈɾisu
Koper,ˈkoːpəɾ
Esch-sur-Alzette,ˌɛʃ ʔan deːɐ̯ ʔalˈzɛt
Kaibu,kaˈimbu
Chernihiv,tɕɪrˈnʲiɡəf
Katakana,ŋ
Aachen,ɛkslaʃapɛl
Ares,árɛːs
Krivichs,krʲɪvʲɪˈtɕi
Slovenia,slɔˈʋèːnija
Martelange,ˈmaːtəl
Eyjafjörður,ˈeːijaˌfjœrðʏr̥
Đakovo,d͡ʑakǒːʋʃtina
Konya,ˈkon.ja
Aloha,əˈlōˌhä
Alsace,ˈɛlzas
Bolivia,wʊlɪwja
Qormi,ħal ʔormi
Mixcoatl,ˈkoːaːt͡ɬ
Procida,ˈprɔːʃətə
Mandalay,màɴdəlé
Vilnius,ˈvʲɪlʲnʲʊs
Hamar,²hɑːmɑr
Theeyal,t̪iːjal
Incheon,intɕʰʌn
Formentera,foɾmenˈteɾa
Ambositra,amˈbusʲʈʂə̥
Haleakalā,ˈhɐlɛˈjɐkəˈlaː
Tezcatlipoca,teskatɬiˈpoːka
Sarzana,sarˈzana
Nantes,ˈnɑ̃wnət
Folschette,fəʊ̯lʃt
Taekwondo,tʰɛ.k͈wʌn.do
Lombardy,lombarˈde.a
Tajikistan,tɔdʒikisˈtɔn
Armenians,hɑˈjɛɾ
Spain,esˈpaɲa
Laigueglia,lejˈɡøjja
Hector,héktɔːr
Pamplona,iɾuɲea
Höðr,hɔðr
Nalukataq,nɐlukɐtɑq
Albariño,aɫvaˈɾiɲu
Samtskhe–Javakheti,sɑmtsʰxɛ dʒɑvaxɛtʰi
Xibalba,ʃiɓalˈɓa
Benevento,bənəˈvjendə
Aachen,ɛkslaʃapɛl
Russenorsk,rʊsʲɪˈnorsk
Sarawak,saˈrawaʔ
Famagusta,gɑːzimɑˈɰusɑ
Pyrenees,piˈɾinioˌak
Mellieħa,ɪl mɛˈlːɪːħɐ
Jurģi,jurɟi
Prienai,prʲɪɛaːɪ
Angola,ɐ̃ˈɡɔlɐ
Kupang,ˈkupaŋ
Sarandë,saˈɾa:ndə
Dubrovnik,dǔbroːʋniːk
Burzum,ˈbʉrt͡sʉm
Olomouc,ɔwɔˈmuɲɛt͡s
Mecca,ˈmakːa
Soleuvre,ˈtsolvɐ
Stuttgart,ˈʒ̊d̥ua̯ɡ̊ɛʕd̥
Olentzero,olents̻eɾo
Paraparaumu,ˈpaɾapaˈɾaʉmʉ
Itzamna,it͡samˈna
Prague,ˈpraɦa
Korçë,kɔɾtʃ
Kutaisi,kʰutʰɑisi
Vinkovci,ʋîːŋkoːʋtsi
Xolotl,ˈʃolot͡ɬ
Haguenau,ˈhaːvənaʊ
Elba,ˈiːzola ˈdelba
Karaoke,kaɾaꜜoke
Khorramshahr,xoræmˈʃæhɾ
Cuauhtémoc,kwauˈtemok
Al-Qaeda,ælqɑːʕɪdɐ
Andalusia,andaluˈθi.a
Zyryanovsk,zәrˈjɑn
Montenegro,tsr̩̂ːnaː ɡɔ̌ra
Hellikon,ˈhɛlːikχə
Friesland,ˈfrislɔːn
Oola,ˈɪvʲlʲə
Finland,ˈfɪnland
Beltane,l̪ˠaː ˈpjaul̪ˠt̪ɪɲ
Netherlands,ˈneːdərlɑnt
Croats,xr̩ʋăːti
Brings,bʁeŋs²
Târgoviște,tɨrˈɡoviʃte
Thimphu,tʰimpʰu
Montferrat,mʊŋˈfrɑ
Savinja,saˈʋìːnja
Nitra,ˈɲitra
Aare,ˈaːrə
Euripides,eu̯.riː.pí.dɛːs
Rēzekne,ˈrɛːzekne
Nijmegen,ˈnɪmβ̞ɛːxə
Kijiji,kiˈʄiʄi
Ermanaric,ˈjɔrmunrekr
Vidin,ˈvidin
Eos,héɔːs
Rogaland,²ruːɡɑlɑn
Helsinki,hɛlsɪŋˈfɔʂː
Marsaxlokk,marsaʃˈlɔk
Qamea,ŋɡaˈmea
Laos,láːw
Kołobrzeg,kɔˈwɔbʐɛk
Tenochtitlan,ˈmexiko tenotʃˈtitlan
Aachen,ɛkslaʃapɛl
Medina,almaˈdiːna
'Nduja,ˈnduːja
Tangail,ʈaŋgail
Afragola,afraˈoːrə
Nesebar,nɛˈsɛbɐr
Pripyat,ˈprɪpjɑtʲ
Völuspá,ˈvœːlʏˌspauː
Minerva,mɪˈnɛr.wa
Glasgow,ˈkl̪ˠas̪əxu
Windhoek,ˈvəntɦuk
Bellinzona,bliˈtsuːnə
Wallonia,vɑˈləʊ̯niə̯n
Aarau,ˈɑːræʊ
Dalmatia,dǎlmaːtsija
Toliara,tuliˈar
Cuggiono,kyˈdʒɔn
Barcelona,baɾθeˈlona
Pesniary,pʲesʲnʲaˈrɨ
Gianduiotto,dʒaŋdʊˈjɔt
Sighișoara,ˈʃɛɡɛʃvaːr
Carcassonne,kaɾkaˈsunɔ
Shagai,ɒʃuq
Pissaladière,piʃalaŋˈdɾeːa
Wuxia,ù.ɕjǎ
Tbilisi,tʰbilisi
Wiglaf,ˈwiːjlɑːf
Septimania,səptiˈmaniə
Ayuntamiento,aʝuntaˈmjento
Mabinogion,mabɪˈnɔɡjɔn
Colmar,ˈkolməʁ
Ternopil,tɛrˈnɔpilʲ
Nagasaki,naɡaꜜsaki
Akmenė,ɐkmæˈːneː
Asti,ˈɑst
Eindhoven,ˈɛintɦoːvə(n)
Bled,ˈbleːt
Cogorno,kuˈguɾnu
Vltava,ˈmɔldaʊ
Lothian,ˈl̪ˠot̪aɲ
Alpignano,alpiˈɲɑŋ
Copparo,kuˈpaːr
Ivano-Frankivsk,iˈβɑnofrɐnˈkiu̯sʲk
Serbs,sr̩̂bi
Moncalieri,mʊŋkaˈle
Tigris,didʒlah
Dangun,tan.ɡun waŋ.ɡʌm
Kemerovo,ˈkʲemʲɪrəvə
Caer,kɑːɨr
Guangzhou,kwàŋ.ʈʂóu
Montpellier,mumpeˈʎɛ
Matera,maˈtæːrə
Hogmanay,ˌhɔɡməˈneː
Bloemfontein,ˈblumfɔntəi̯n
Aruba,aˈruba
Kokles,'kʊ͡ɔk.les
Jörð,jɑrð
Keflavík,ˈcʰɛplaˌviːk
Shturcite,ʃturˈt͡si(ː)tɛ
Lampedusa,lambɪˈɾuːsa
Rossiglione,ɚˈʂᵊʊ̃ɲɲi
Hadsten,ˈhæːˌsden
Circe,kírkɛː
Samtredia,sɑmtʼrɛdiɑ
Jūrmala,juːrmala
Veneto,ˈvɛneto
Leinster,ˈkuːɟə ˈl̪ˠaːjɪnˠ
Shabbat,'ʃa.bəs
Espoo,ˈɛsːbɔ
Aotearoa,aɔˈtɛaɾɔa
Jihad,dʒɪˈhaːd
Vizhinjam,ʋiɻiɲːam
Cesinali,dʒisiˈnɑːli
Marinduque,maɾinˈduke
Levant,ʔalmaʃriq
Aeolus,ˈe.o.los
Kauai,kɐˈwɐʔi
Tzolk'in,t͡sol ˈkʼin
Moneglia,muˈnedʒa
Chiapas,ˈtʃjapas
Crete,'kriti
Dolomites,doɰoˈmiti
Cibi,ˈðimbi
Māngere,ˈmaːŋɛɾɛ
Tao,tâu
Mongols,ˈmɔŋ.ɢɔɮ.t͡ʃʊːt
Alps,ˈáːlpɛ
Morgunblaðið,ˈmɔrkʏnˌplaðɪð
Batumi,bɑtʰumi
Bastia,basˈti.a
Eswatini,ɛswa̯ˈtiːni
Tifinagh,tifinaɣ
Badb,ˈbəiv
Tarn-et-Garonne,ˈtaɾ e ɣaˈɾɔnɔ
Ceranesi,ˈsjaːneʒi
Hapkido,hap̚.k͈i.do
Svislach,ˈɕvislatʃ
Moscow,mɐˈskva
Saverne,ˈd̥sɐːvəʁə
Matamata,ˈmataˌmata
Loiano,luˈjɛŋ
Lutsk,ˈlutsʲk
Homer,hómɛːros
Thiruppugazh,aɾ̪uɳəɡɨɾɨn̪aːd̪ər̪
Hemkosh,hɛmkʊx
Mdina,lɪmˈdɪnɐ
Wiltz,ˈvolts
Lisbon,liʒˈboɐ
Malmö,ˈmalmøːˀ
Kista,ˈɕiːsta
Braille,bʁaj
IJlst,drilts
Legnano,leˈɲãː
Fanorona,fə̥ˈnurnə̥
Padang,ˈpadaŋ
Alps,ˈáːlpɛ
Kangasala,ˈkɑŋŋɑsˌʔɑlɑ
Akhalkalaki,kʰɑlɑkʰi
Reykjavík,ˈreiːcaˌviːk
Copertino,kʊpɪɾˈtiːnʊ
Ainaži,aiːnaʒi
Hiroshima,çiɾoɕima
Botillo,buˈtɛɫu
Harrachov,ˈɦaraxof
Þjazi,ˈθjasːɪ
Kolkata,kolkata
Karma,ˈkərmə
Travo,træːv
Euclid,eu̯.klěː.dɛːs
Stirling,ˈs̪t̪ɾuʝlə
Boer,buːr
Hiriq,χiˈʁik
Ookpik,ukˈpik
Bulgarians,'bɤɫɡɐri
Giulianova,ˈdʒiʝʝə
Geats,ˈjøːtar
Pākehā,ˈpaːkɛhaː
Fulaga,fuˈlaŋa
Brussels,ˈbrʏsəl
Lyon,ʎjɔ̃
Cerkno,ˈtseːɾknɔ
Valletta,ˈvɐlɛ.tɐ
Shagai,ɒʃuq
Kitfo,kɨtfo
Sirkazhi,ˈsiːrkaːɻiː
Solofra,suˈloːfrə
Almaty,ɐlmɐˈtɨ
Mezzani,(a)mˈzaŋ
Háttatal,ˈhauʰtaˌtʰaːl
Gulag,ɡʊˈlak
Masone,maˈzuŋ
Aukštaitija,ɐukʃˈtɐǐːtʲɪjɐ
Iceland,ˈistlant
Koi,ɲiɕi̥kiꜜɡoi
Mogok,mɤ́ŋ kut
Bari,ˈbæːrə
Umngqusho,umŋǃʱuʃo
Talgar,tɑlˈʁɑr
Demeter,dɛːmɛ́ːtɛːr
Vantaa,ˈʋɑntɑː
Prato,ˈpraːto
Cēsis,tseːsis
Mayahuel,maˈjawel
Vatoa,βaˈtoa
Benfeld,ˈbanfalt
Birgu,ɪlˈbɪrɡʊ
Kallissery,kalliɕeːɾi
Cerignola,tʃərəɲˈɲɔwlə
Cuitláhuac,kʷiˈt͡ɬaːwak
Paarl,ˈpæːrəl
Mictēcacihuātl,mik.teː.ka.ˈsí.waːt͡ɬ
Barcelonnette,baʁsəlɔnɛt
Taveuni,taweuni
Kaalan,kaːɭan
Terrone,terˈroːne
Mtskheta,mtsʰxɛtʰɑ
Cerberus,ˈkerberos
Uitenhage,œitənˈɦɑːχə
Spain,esˈpaɲa
Axayacatl,aksaˈʝakatɬ
Cavite,käˈbitɛː
Sanskrit,sə̃skr̩t̪əm
Wiranto,wiˈranto
Tuva,tʰɯˈʋa resˈpʰuplika
Buskerud,²bʉskərʉːd
Antananarivo,tananaʁiv
Waragi,ˈwaɾaɡi
Žilina,ʒɨˈlina
Bascharage,ˈnidɐˈkɛːə̯ʒeŋ
Bayonne,baiona
Khorovod,karaˈɣot
İncirlik,indʒiɾˈlik
Esch-sur-Sûre,ˌɛʃˈzaʊ̯ɐ
Gazpacho,ɡaʰˈpːa(t)ʃo
Toulouse,tuˈluzɔ
Tallinn,ˈtɑlʲˑinˑ
Varna,ˈvarna
Yugoslavia,juɡɔˈsɫavija
Šabac,ʃâbat͡s
Črneče,tʃəɾˈneːtʃɛ
Chorizo,ʃo(w)ˈɾisu
Askja,ˈascja
Rheged,ˈr̥ɛɡɛd
Segrate,seˈɡrɑː
Azores,ɐˈsoɾɨʃ
Chernobyl,10 mi
Swansea,Abɛrˈtawɛ
Cospicua,ˈbɔrmlɐ
Centzonhuītznāhua,sent͡sonwiːtsˈnaːwtin
Baybayin,baɪˈbaɪjɪn
Gjilan,ɟilani
Hekla,ˈhɛʰkla
Arianrhod,arˈjanr̥ɔd
Bangkok,krūŋ tʰêːp mahǎː nákʰɔ̄ːn
Chifeng,ʊlaːnxad xɔt
Abensberg,ˈaːbənsˌbɛʁk
Malayalam,maləjaːɭəm
Antsiranana,antsʲˈraŋanə̥
Kosovo,kôsoʋo
Basques,bask
Kiev,ˈkʲi(j)ɪf
Hindeloopen,ˈhiːəlpən
Turrón,torˈroːne
Bamberg,ˈbambɛɐ̯k
Pizzoccheri,piˈtsɔker
Tehran,tʰehˈɾɒːn
Ajaccio,aˈjattʃu
