Minsk,mʲinsk
Vereeniging,fəˈrɪənəχəŋ
Bundestag,ˈbʊndəstaːk
Áine,ˈaːnʲə
Gangneung,kaŋ.nɯŋ
Arbroath,ˈopəɾ ˈvɾo.ɪkʲ
Cheb,ˈxɛp
Fidalgo,fiˈðalɣo
Pyrenees,piˈɾinioˌak
Loki,ˈlɔːkɪ
Mýrdalsjökull,ˈmirtalsˌjœːkʏtl
Leeuwarden,ˈʎɔːw(ə)t
Shogi,ɕo̞ːŋi
Marostica,maˈɾɔsteɡa
Anina,'anina
Betroka,ˈbeʈʂu̥k
Aragon,əɾəˈɣo
Roskilde,ˈʁʌskilə
Zionism,t͡sijo̞ˈnut
Augsburg,ˈaʊ̯ksbʊʁk
Hordaland,²hɔrdɑˌlɑn
Ngaruawahia,ŋaːɾʉaˈwaːhia
Sisak,ˈsisɛk
Hrsta,ɦr̩ʂʈa
Chimichurri,tʃimiˈtʃuri
Soccsksargen,sokˈsardʒɛn
Ajdovščina,ˈaːi̯dɔu̯ʃtʃina
Mazsalaca,ˈmɑsːɑlɑtsɑ
Asterix,asteʁiks lə ɡolwa
Iqaluit,iqaːluit
Alicante,alaˈkant
Albania,ɾɛpuˈblika ɛ ʃcipəˈɾiːsə
Casina,kaˈzɛi̯na
Shahnameh,ʃɒːhnɒːˈme
Schifflange,ˈʃəflæŋ
Gers,dʒɛɾs
Simaxis,siˈmaɣis
Biarritz,ˈbjarits
Zagazig,ez.zæɡæˈziːɡ
Peshmerga,peːʃmɛɾˈɡɛ
Igloolik,iɣluː'liːk
Chișinău,kiʃiˈnəw
Terrone,terˈroːne
Axayacatl,aksaˈʝakatɬ
Perlé,ˈpɛːʀəl
Citlālicue,ilamaːˈteːkʷtɬi
Nuuk,ˈnuːɡ
Calangianus,kalanˈdzanos
Chiasso,ˈtʃas
Ratu,ˈandʒi
Gomel,ˈɡomʲɪlʲ
Kanhangad,kɑːɲʌŋɑːɖ
Aedile,ae̯ˈdiː.lɪs
Szczecin,stɛˈtiːn
Czechs,ˈtʃɛʃka
Shpola,ˈʃpɔɫɑ
Saaremaa,ˈsɑːremɑː
Cosenza,kuˈsɛndzə
Kimchi,kim.tɕʰi
Porvoo,ˈbɔrːɡoː
Jayadeva,dʒəjəˈd̪eːʋə
Sumy,ˈsumɨ
Mayotte,maˈore
Inverclyde,iɲiɾʲˈxlˠ̪uəj
Aachen,ɛkslaʃapɛl
Juche,tɕutɕʰe
Poland,ʐɛt͡ʂpɔˈspɔlita ˈpɔlska
Bengal,bɔŋgo
Terengganu,tərəŋɡanu
Naadam,ˈnaːdəm
Navarre,nafaroako foɾu komunitatea
Azerbaijan,ɑːzæɾbɑjˈd͡ʒɑn ɾespublikɑˈsɯ
Ferrara,ˈfraːra
Lithuania,lʲɪɛtʊˈvɐ
Burgas,burˈɡas
Uzhhorod,ˈuʒɦɔrɔd
Dundee,ˈt̪uːn tʲeː
Sabah,saˈbah
Japan,ɲihoɴ
Mondovì,əl mʊŋdˈvi
Cambodia,prĕəh riə.ciə.naː.caʔ kam.pu.ciə
Aruba,aˈruba
Tricarico,trəˈkæːrəkə
Sandhi,sən̪d̪ʱi
Avezzano,avedˈdzɑːnə
Kugel,ˈkʊɡl̩
Edinburgh,ˈt̪uːn ˈeːtʲən̪ˠ
Mogadouro,muɣɐˈðawɾu
Inuktitut,inuktiˈtut
Bangladesh,ˈbaŋladeʃ
Apulia,ˈpuʝːə
Aachen,ɛkslaʃapɛl
Afghanistan,avɣɒnesˈtɒn
Nîmes,ˈnimes
Konglish,han.ɡu.ɡʌ.ɕik̚ jʌŋ.ʌ
Baekje,pɛk̚.t͈ɕe
Tej,ˈtʼədʒ
Scotland,ˈal̪ˠapə
Kozhikode,koːɻikːoːɖ
Astana,ɐstɐˈna
Gudauta,gudɑutʰɑ
Culhwch,kʉlˈhuːχ
Gebrochts,gɛˈbrɔxts
Visayas,kabiˈsɐjaʔan
Vercingetorix,wɛrkɪŋˈɡɛtɔrɪks
Denmark,ˈdanmɑɡ
Kecak,ˈketʃaʔ
Šiauliai,ɕɛʊ̯ˈlʲɛɪ̯ˑ
Avial,aʋijal
Aeneid,ae̯ˈneːɪs
Vadodara,ʋəˈɽodəɾa
Ružomberok,ˈruʒɔmbɛrɔk
Cologne,ˈkœlə
Sumvitg,sumvitɕ
Sacile,saˈtsil
Cardiff,"kairˈdiːð, kɑːɨrˈdɨːð"
Warsaw,varˈʂava
Gossolengo,usˈləi̯g
Quetta,kʷɛʈə
Fribourg,ˈfrib̥ʊrɡ̊
Soju,so.dʑu
Cammag,kʰamaɡ
Koprivshtitsa,koˈprifʃtit͡sɐ]
Dhaka,ɖʱaka
Rome,ˈroːma
Surabaya,suraˈbaja
Aegisthus,ǎi̯ɡistʰos
Indonesia,rɛpublik ɪndoneˈsia
Honolulu,honoˈlulu
Mulhouse,mɪlˈyːzə
Amitābha,əmiˈt̪aːbʱə
Rodano,ˈrøːdĩ
Kīlauea,tiːlɐwˈwɛjə
Virovitica,ʋirɔʋǐtit͡sa
Rotorua,ˌɾɔtɔˈɾʉa
Filioque,filiˈɔkwe
Seveso,ˈseːʋes
Ayuntamiento,aʝuntaˈmjento
Kobarid,kɔbaˈɾiːt
Bulgaria,rɛˈpublikɐ bɐɫˈɡarijɐ
Scuol,ˈʃkwol
Abakan,ɐbɐˈkan
Dublin,ˈbˠalʲə aːhə ˈclʲiə; ˌbʲlʲaː ˈclʲiə
Pembrokeshire,ˈsiːr ˈbɛnvrɔ
Pērkonkrusts,ˈpæːr.kuɔn.krusts
Opfikon,ˈopfikxə
Poltava,pɐlˈtavə
Philippines,ˌfɪlɪˈpinɐs
Gitanjali,git̪ɑːnd͡ʒoli
Rovaniemi,ˈroʋɑniemi
Poti,pʰɔtʰi
Trondheim,ˈtrɔnhæɪm
Majuro,mʲæzʲ(ɛ͡ʌ)rˠɤ͡oo̯
Enscherange,ˈæːɪ̯ʃɐ
Hiragana,ŋ
Pécs,peːt͡ʃ
Taliesin,talˈjɛsɪn
Arabs,ˈʕarab
Sengunthar,sɛŋkʊnʈɻ
Latin,ˈlɪŋɡʷa laˈtiːna
Manado,maˈnado
Kobuleti,kʰɔbulɛtʰi
Mitmita,mitʼmitʼa
Korrigan,kɔˈriːɡɑ̃n
Aeschylus,ai̯s.kʰý.los
Haiti,ajiti
Tokyo,toːkʲoː
Kartli,kʰartʰli
Baku,bɑˈcɯ
Kathiawar,kaʈʰijaʋaɽ
Como,ˈkum
Ramayana,rɑːˈmɑːjəɳəm
Nongqawuse,noŋ̈͡ǃawuːse
Hungary,ˈmɒɟɒrorsaːɡ
Andorra,ənˈdorə
Collegno,kʊˈlɛɲ
Tirana,tiˈɾana
Cihuacōātl,siwaˈkoːaːt͡ɬ
Debarwa,dɨbarwa
Cuitláhuac,kʷiˈt͡ɬaːwak
Uummarmiutun,uːm.mɑʁ.mi.u.tun
Txakoli,tʃakoˈli
Floridia,"/çʊ'ɾiɖɖɪa/, /tʃʊ'ɾiɖɖɪa/"
Sopron,ˈʃopron
Pogradec,pɔˈɡɾaˈdɛc
Wallonia,vɑˈləʊ̯niə̯n
Verbania,verˈbɑnja
Fortaleza,fɔɦtaˈlezɐ
Abbottabad,ɛːbʈaːˈbaːd
Rijksmuseum,ˈrɛiksmyˌzeːjʏm
Qikiqtarjuaq,qikiqtaʁjuˈaq
Artemis,ár.te.mis
Brasília,bɾaˈziljɐ
Perpignan,pəɾpiˈɲa
Bacău,baˈkəw
Naples,ˈnɑːpulə
Caodaism,and
Kanji,kã̠ɴʑi
Banba,ˈbˠanˠəvˠə
Trier,tʁɛv
Sassuolo,saˈsoːl
Kanacea,kanaˈðea
Pesto,ˈpesto alla dʒenoˈveːze; -eːse
Bettola,ˈbetulɐ
Helsingør,hɛlseŋˈøɐ̯ˀ
Noertzange,ˈnɛːə̯tseŋ
Haole,ˈhɔule
Nicosia,lefˈkoʃa
Basques,bask
Hedeby,ˈheːð̩byːˀ
Sofia,ˈsɔfijə
Hatari!,hɑtɑri
Pauatahanui,ˈpaʉatahanʉi
Sushi,sɯɕiꜜ
Turkmenistan,tyɾkmeniˈθtɑn
Mictlāntēcutli,mik.t͡ɬaːn.ˈtéːkʷ.t͡ɬi
Stellenbosch,ˈstɛlənbɔs
Vojvodina,ˈvɒjdɒʃaːɡ
Bauhaus,ˈʃtaːtlɪçəs ˈbaʊˌhaʊs
Haab',haːɓ
Abergavenny,ə ˈvɛnɪ
Strasbourg,ˈʃtʁaːsbʊɐ̯k
Bornholm,bɒːnˈhʌlˀm
Jericho,ʔaˈriːħaː
Savoy,zaˈvɔʏ̯ən
Nihoa,niˈhowə
Isan,ʔīː.sǎːn
Teramo,ˈtɛːrəmə
Tapiola,tɑpiolɑ
Kalvaryja,kʌlʲˈvarɨja
Aristophanes,aristopʰánɛːs
Aruba,aˈruba
Alhambra,ʔælħæmˈɾˠɑːʔ
Guangzhou,kwàŋ.ʈʂóu
Haaretz,of Israel
Vicenza,viˈtʃeŋsa
Madagascar,republiˈkʲan madaɡasˈkʲarə̥
Calangianus,kalanˈdzanos
Campobasso,ˌkambuˈwaʃʃə
Guimaras,ɡimaˈɾas
Uxmal,óˑʃmáˑl
Kurapaty,kuraˈpatɨ
Florence,fiˈrɛntse
Azerbaijan,ɑːzæɾbɑjˈd͡ʒɑn ɾespublikɑˈsɯ
Riyadh,er.rɪˈjɑːðˤ
Arizona,ˡaɺi ˡʂonak
Bethlehem,bɛːtʰle.ém
Bærum,²bæːrʉm
Piedmont,pjeˈmʊŋt
Ourense,oˈɾense
Cluj-Napoca,ˈkoloʒvaːr
Cicero,ˈmaːr.kʊs ˈtʊl.lɪ.ʊs ˈkɪ.kɛ.roː
Oman,ʕʊˈmaːn
Donetsk,dɐˈnʲɛtsk
Petržalka,ˈpɛtr̩ʒalka
Oslo,"²ʊslʊ, ˈʊʂlʊ"
Ġbejna,ˈd͡ʒbɛjnɐ
Dmanisi,dmɑnisi
Vänern,ˈvɛːnɛɳ
Eilat,eˈlat
Madhvacharya,məd̪ʱʋɑːˈtʃɑːrjə
Suez,esseˈweːs
Liliʻuokalani,liˌliʔuokəˈlɐni
Vṛddhi,ˈʋr̩d̪d̪ʰi
Zagreb,zǎːɡreb
Finnmark,ˈfɪnmɑrk
Albi,ˈalβi
Slovakia,ˈslɔʋɛnskɔ
Monza,ˈmũːʃa
Tsiroanomandidy,tsiˌronʷmanˈdidʲ
Cairo,ælˈqɑːheɾa
Aachen,ɛkslaʃapɛl
Vanadzor,vɑnɑˈdzɔɾ
Halych,ˈɦɑlɪtʃ
Mārtiņi,mɑːrt̪iɲi
Sharia,ʃaˈriːʕa
Kugluktuk,quʁluqtuq
Senglea,ˈlɪslɐ
Limerick,ˈl̪imʲɨnʲəx
Terrone,terˈroːne
Kedah,kəˈdɑh
Tathāgata,t̪əˈt̪ʰɑːɡət̪ə
Chinthe,sàːŋ si
Postojna,pɔˈstoːi̯na
Monselice,moŋˈseɰeze
Gampaha,gam ɭpaha
Oltenia,olˈteni.a
Yaxchilan,ʝaʃtʃiˈlan
Zolitūde,ˈzɔlituːde
Rooibos,rɔːibɔs
Dudelange,ˈdidəleŋ
Brunate,bryˈnɑː
Tampere,tamɛrˈfɔʂː
Schiltigheim,ˈʃelikə
Guitiriz,ɡitiˈɾiθ
Kyushu,kʲɯːꜜɕɯː
Medina,almaˈdiːna
Vangaindrano,vaŋɡeɳˈɖʐanʷ
Mahjong,mǎ.tɕjâŋ
Mozzarella,muttsaˈrɛllə
Halakha,haˈloχo
Whānau,ˈfaːnaʉ
Capri,ˈkɑːpri
Vatomandry,vatʷˈmanɖʐʲ
Mecca,ˈmakːa
Keirin,keːɾiɴ
YIVO,ˈjidiʃɛr ˈvisən.ʃaftlɛχɛr instiˈtut
Saudade,sawˈðaðe
Camprodon,kəmpɾuˈðon
Lillehammer,ˈlɪl̥əhɔmɔr
A-ha,ɑˈhɑː
Chandrayaan-1, t͡ʃʌnd̪ɾʌːjaːn
Mezcal,iʃˈkalːi
Kayseri,ˈkajseɾi
Birkerød,ˈbiɐ̯ɡəʁøːˀð
Manama,elmɐˈnɑːmɐ
Terezín,ˈtɛrɛziːn
Fiji,ˈβitʃi
Antanifotsy,antaniˈfutsʲ
Naigani,naiˈŋani
Mañón,maˈɲoŋ
Gorizia,ɡɔˈɾìːtsa
Qawra,ʔawra
Whakapapa,ˈfakapapa
Matera,maˈtæːrə
Generalitat,ʒənəɾəliˈtat
Aikido,aikiꜜdoː
Cologne,ˈkœlə
Myanmar,mjəmà
Gdynia,ˈɡdɨɲa
Russia,rɐˈsʲijskəjə fʲɪdʲɪˈratsɨjə
Bilbao,bilβo
Hawaii,həˈvɐjʔi
Ajaccio,aˈjattʃu
Lassi,ləsiː
Waikanae,ˈwaikaˈnaɛ
Basques,bask
Muesli,ˈmyːsliː
Pfastatt,pfɔʃt
Kattegat,²katːɛˌɡat
Telavi,tʰɛlɑvi
Edirne,eˈdiɾnɛ
Martenitsa,ˈmartɛnit͡sa
Saint-Brieuc,sãnt ˈbriːɛk
Gylfaginning,ˈcɪlvaˌcɪnːiŋk
Rhône,ˈrɔze; ˈʀɔze
Noli,ˈnɔːi
Pleven,ˈplɛvɛn
Besenzone,bziŋˈsoŋ
Tórshavn,ˈtoɐ̯ˀshɑwˀn
Provence,pʀuˈvɛnsɔ
Lugano,lyˈɡãː
Seth,ˈʃiːθ
Miķeļi,miceʎi
Ytterby,²ʏtːɛrˌbyː
Geneva,dʒiˈneːvra
Vimioso,bimiˈoz̺u
Moin,ˈmoin
Moin,ˈmoin
Hradčany,ˈɦratʃanɪ
Andrianampoinimerina,anˈɖʐianˌmpuʲnˈmerʲnə̥
Xunantunich,ʃunanˈtunitʃ
Lučenec,ˈlutʃɛɲɛts
Pahonia,paˈɣonʲa
Laucala,lauˈðala
Gwynedd,ˈɡʊɨnɛð
Yañalif,jʌŋɑˈlif
Guinea-Bissau,ʁeˈpublikɐ dɐ ɡiˈnɛ biˈsaw
Fedayeen,fɪdaːʔɪjiːn
Meuse,ˈmaːs
Macha,ˈmaxə
Lakeba,laˈkemba
Gemütlichkeit,ɡəˈmyːtlɪçkaɪt
Caransebeș,ˈkɒraːnʃɛbɛʃ
Shanghai,zɑ̃.hɛ
Rheinfelden,ˈriːfæld̥ə
Cairo,ælˈqɑːheɾa
Zumaia,s̻umaja
Ġgantija,dʒɡanˈtiːja
Akhaltsikhe,ɑxɑltsʰixɛ
Mueang,məŋ˦
Heliand,ˈheːljand
Muscat,ˈmasqatˤ
Chojnów,ˈxɔjnuf
Santhià,saŋˈtʃɑ
Suriname,reːpyˌblik syːriˈnaːmə
Masaniello,masaˈnjellə
Vigan,ˈbigän
Dijon,diʒɔ̃
Ehecatl,eʔˈeːkatɬ
Kaniv,ˈkɑnʲiu̯
Brașov,braˈʃov
Carmagnola,karmaˈɲɔla
Siniscola,θiniˈskɔle
Eyjafjallajökull,ˈeiːjaˌfjatl̥aˌjœːkʏtl̥
Ādityahṛdayam,aːd̪ɪt̪jəhṛd̪əjəm
Khaan,χaːŋ
Dravograd,ˈdɾaːʋɔɡɾat
Sceafa,ʃæːɑvɑ
Amate,ˈaːmat͡ɬ
Aix-en-Provence,ɛks
Katpadi,kaːtpaːdi
Forlì,furˈlɛ
Bavaria,ˈfʁaɪʃtaːt ˈbaɪɐn
Savoy,zaˈvɔʏ̯ən
Afghanistan,avɣɒnesˈtɒn
Bonn,bɔn
Ayyavazhi,əjːaːvəɻi
Tezpur,tɛspuɹ
Glasnost,ˈɡɫasnəsʲtʲ
Ayrshire,ˈʃirˠəxk iɲiˈɾʲaːɾʲ
Rosmalen,rɔsˈmaːlə(n)
Kraków,ˈkrakuf
Bettembourg,ˈbeːtəbuːə̯ɕ
Liguria,liˈɡyːɾja
Gothenburg,jœtɛˈbɔrj
Diekirch,ˈdiːkʀæɕ
Thiruvananthapuram,t̪iruʋənən̪t̪əpurəm
Perkele,ˈperkele
Ukiyo-e,s
Zuccarello,sykaˈɾeː
Valencia,vaˈlensia
Alps,ˈáːlpɛ
Portici,ˈpwortə(t)ʃə
Simcha,ˈsɪmχə
Maroantsetra,maronˈtseʈʂə̥
Nice,ˈnittsa
Gyumri,ɡjumˈɾi
Navarre,nafaroako foɾu komunitatea
Vodka,ˈvotkə
Pintsch,pənʃ
Kuujjuaq,kuːjːuɑq
Pontevedra,ponteˈβeðɾa
Kaišiadorys,kɐɪɕɛˈdôːrʲiːs
Hávamál,ˈhauvaˌmaul̥
Pontenure,poŋtˈnyːr
Harappa,ɦəɽəppaː
Kagoshima,ka̠ɡ̃o̞ɕima̠
Demchugdongrub,tɪmt͡ʃʰəktɔŋrəw
Selangor,s(ə)laŋo(r)
Bacoor,bakoʔˈoɾ
Uzbekistan,ozbekiˈstɒn
Riddarfjärden,²rɪdːarˌfjæːɖɛn
Trojane,tɾɔˈjaːnɛ
Irssi,ˈirs.si
Sisak,ˈsisɛk
Antsirabe,anˌtsiraˈbe
Abhean,avʲen
Languedoc,ˌleŋɡɔˈðɔ(k)
Huancayo,wɐŋˈkæjuː
Shambuko,ʃambukʼo
Paella,paˈeʎa
Sultan,"sʊlˈtˤɑːn, solˈtˤɑːn"
Chaac,t͡ʃaːhk
Chernivtsi,tʃɛrniu̯ˈtsʲi
Bayonne,baiona
Extremadura,eʰtːɾemaˈuɾa
Capoeira,kapuˈejɾɐ / kapwˈɐjɾɐ
Lecco,ˈlɛk
Casorezzo,kazuˈesu
Cluj-Napoca,ˈkoloʒvaːr
Nanook,naˈnuq
Żejtun,ɪzˈzɛjtʊn
Beqa,mbeŋɡa
Prešov,ˈprɛʃɔʊ̯
Andorra,ənˈdorə
Girona,xeˈɾona
Dravuni,ndraˈβuni
Ihosy,iˈusʲ
Trnava,ˈtr̩naʋa
Adjara,at͡ʃʼaris avtʼɔnɔmiuri rɛspʼublikʼa
Helvetii,hɛɫˈweː.tjiː
Faeto,faˈjet
Bonassola,bunaˈsøːa
Kobe,koːꜜbe
Kaunas,ˈkɐʊˑnɐs
